order_num,order_id,user_id,order_timestamp,total_amount,date
81,15500,3906,2025-04-12T13:54:00,331.85,2025-04-12
50,15501,1570,2025-04-12T18:50:00,405.02,2025-04-12
71,15502,1497,2025-04-12T07:54:00,333.28,2025-04-12
61,15503,7683,2025-04-12T07:00:00,319.27,2025-04-12
55,15504,3141,2025-04-12T03:49:00,214.31,2025-04-12
40,15505,2568,2025-04-12T18:33:00,379.76,2025-04-12
37,15506,7835,2025-04-12T15:47:00,465.17,2025-04-12
31,15507,5670,2025-04-12T15:32:00,463.54,2025-04-12
83,15508,7897,2025-04-12T21:02:00,354.95,2025-04-12
48,15509,3930,2025-04-12T05:14:00,436.42,2025-04-12
23,15510,7530,2025-04-12T18:40:00,364.81,2025-04-12
7,15511,5679,2025-04-12T03:51:00,498.21,2025-04-12
57,15512,9474,2025-04-12T11:53:00,351.63,2025-04-12
65,15513,6153,2025-04-12T11:52:00,309.01,2025-04-12
70,15514,8453,2025-04-12T00:07:00,485.59,2025-04-12
69,15515,8310,2025-04-12T05:27:00,72.01,2025-04-12
25,15516,6995,2025-04-12T20:07:00,72.0,2025-04-12
21,15517,8379,2025-04-12T04:19:00,283.93,2025-04-12
77,15518,5425,2025-04-12T02:24:00,212.97,2025-04-12
72,15519,9471,2025-04-12T20:19:00,36.43,2025-04-12
74,15520,1338,2025-04-12T17:00:00,447.39,2025-04-12
59,15521,4817,2025-04-12T15:22:00,168.67,2025-04-12
28,15522,8700,2025-04-12T17:37:00,435.79,2025-04-12
16,15523,7813,2025-04-12T16:38:00,321.15,2025-04-12
35,15524,7592,2025-04-12T00:38:00,135.76,2025-04-12
49,15525,1823,2025-04-12T14:24:00,243.64,2025-04-12
83,15526,2712,2025-04-12T22:18:00,83.65,2025-04-12
55,15527,7289,2025-04-12T19:27:00,229.28,2025-04-12
65,15528,8317,2025-04-12T10:13:00,36.47,2025-04-12
81,15529,2659,2025-04-12T06:36:00,382.58,2025-04-12
83,15530,7163,2025-04-12T06:00:00,188.67,2025-04-12
31,15531,1529,2025-04-12T09:01:00,163.22,2025-04-12
90,15532,4041,2025-04-12T04:36:00,397.43,2025-04-12
83,15533,4253,2025-04-12T23:48:00,370.85,2025-04-12
82,15534,9011,2025-04-12T01:15:00,426.56,2025-04-12
33,15535,7540,2025-04-12T18:47:00,199.62,2025-04-12
6,15536,9898,2025-04-12T12:19:00,83.85,2025-04-12
73,15537,1577,2025-04-12T03:38:00,261.4,2025-04-12
43,15538,8279,2025-04-12T11:38:00,250.53,2025-04-12
56,15539,8104,2025-04-12T23:00:00,330.8,2025-04-12
21,15540,5850,2025-04-12T06:49:00,31.03,2025-04-12
72,15541,8211,2025-04-12T20:50:00,408.56,2025-04-12
18,15542,5474,2025-04-12T10:05:00,110.94,2025-04-12
2,15543,9801,2025-04-12T06:05:00,22.16,2025-04-12
99,15544,9020,2025-04-12T07:25:00,320.92,2025-04-12
97,15545,6102,2025-04-12T15:06:00,88.56,2025-04-12
100,15546,7810,2025-04-12T16:13:00,67.0,2025-04-12
26,15547,3746,2025-04-12T00:31:00,33.41,2025-04-12
4,15548,5041,2025-04-12T07:51:00,163.4,2025-04-12
39,15549,3227,2025-04-12T10:24:00,211.93,2025-04-12
24,15550,4894,2025-04-12T00:12:00,72.76,2025-04-12
3,15551,5623,2025-04-12T16:06:00,21.67,2025-04-12
21,15552,7528,2025-04-12T07:54:00,356.6,2025-04-12
8,15553,2294,2025-04-12T08:07:00,413.38,2025-04-12
91,15554,6532,2025-04-12T13:09:00,445.73,2025-04-12
52,15555,7080,2025-04-12T20:57:00,413.34,2025-04-12
59,15556,9119,2025-04-12T10:33:00,420.77,2025-04-12
94,15557,5036,2025-04-12T04:30:00,355.31,2025-04-12
75,15558,9390,2025-04-12T04:08:00,26.56,2025-04-12
49,15559,3098,2025-04-12T13:24:00,93.86,2025-04-12
19,15560,7075,2025-04-12T12:12:00,131.86,2025-04-12
59,15561,6591,2025-04-12T20:42:00,398.95,2025-04-12
100,15562,3491,2025-04-12T21:21:00,171.8,2025-04-12
36,15563,7376,2025-04-12T08:59:00,105.28,2025-04-12
47,15564,4804,2025-04-12T14:34:00,122.71,2025-04-12
22,15565,9816,2025-04-12T09:45:00,35.02,2025-04-12
29,15566,4794,2025-04-12T01:19:00,93.09,2025-04-12
67,15567,6295,2025-04-12T05:49:00,363.98,2025-04-12
33,15568,2882,2025-04-12T18:08:00,381.08,2025-04-12
62,15569,3258,2025-04-12T17:44:00,106.41,2025-04-12
25,15570,9082,2025-04-12T15:14:00,393.09,2025-04-12
37,15571,9437,2025-04-12T19:35:00,336.36,2025-04-12
92,15572,3054,2025-04-12T15:10:00,282.47,2025-04-12
84,15573,9256,2025-04-12T04:54:00,478.47,2025-04-12
21,15574,2225,2025-04-12T04:34:00,50.29,2025-04-12
11,15575,8298,2025-04-12T16:53:00,33.13,2025-04-12
34,15576,8214,2025-04-12T09:41:00,214.97,2025-04-12
29,15577,7647,2025-04-12T16:48:00,56.35,2025-04-12
40,15578,1949,2025-04-12T05:55:00,123.26,2025-04-12
93,15579,1007,2025-04-12T19:47:00,145.84,2025-04-12
